P ||| 86) S Lee, D Kim, HC Youn, WSW Hyung, S Suh, M Kaiser, CE Han, HG Jeong (2021). Brain network analysis reveals that amyloidopathy affects comorbid cognitive dysfunction in older adults with depression. Scientific Reports, 11:4299. |||
P ||| 85) J Carmon, J Heege, JH Necus, TW Owen, G Pipa, M Kaiser, PN Taylor, Y Wang (2020). Reliability and comparability of human brain structural covariance networks. NeuroImage 117104 |||
P ||| 84) C Thornton, F Hutchings, RJ Tomsett, M Kaiser (2020). VERTEX. Scholarpedia15:53365 |||
P ||| 83) S Jiang, Y Yang, M Kaiser, N Krasnogor (2020). NIHBA: A Network Interdiction Approach for Metabolic Engineering Design. Bioinformatics 36:3482-3492 |||
P ||| 82) S Jiang, H Li, J Guo, M Zhong, S Yang, M Kaiser, N Krasnogor (2020). AREA: An adaptive reference-set based evolutionary algorithm for multiobjective optimisation. Information Sciences 515, 365-387 |||
P ||| 81) E Giannakakis, F Hutchings, CA Papasavvas, CE Han, B Weber, C Zhang, M Kaiser(2020). Computational modelling of the long-term effects of brain stimulation on the local and global structural connectivity of epileptic patients. PLOS ONE 15 (2), e0221380 |||
P ||| 80) CA Papasavvas, AJ Trevelyan, M Kaiser, Y Wang (2020). Divisive Gain Modulation Enables Flexible and Rapid Entrainment in a Neocortical Microcircuit Model. Journal of Neurophysiology |||
P ||| 79) E Giannakakis, CE Han, B Weber, F Hutchings, M Kaiser (2020). Towards simulations of long-term behavior of neural networks: Modelling synaptic plasticity of connections within and between human brain regions. Neurocomputing |||
P ||| 78) R Mehraram, M Kaiser, R Cromarty, S Graziadio, JT O’Brien, A Killen, et al. (2020). Weighted network measures reveal differences between dementia types: An EEG study. Human Brain Mapping 41(6):1573-1590 |||
P ||| 77) Kaiser M, (2020). Computational models and fundamental constraints can inform the design of synthetic connectomes. Physics of Life Reviews 33:16-18 |||
P ||| 76) Schumacher J, Peraza LR, Firbank M, Thomas AJ, Kaiser M, Gallagher P, O’Brien JT, Blamire AM, Taylor JP (2019). Dynamic functional connectivity changes in dementia with Lewy bodies and Alzheimer’s disease. NeuroImage: Clinical 22:101812. [Article (PDF)] ||| [Article (PDF)]|https://doi.org/10.1016/j.nicl.2019.101812
P ||| 75) Thornton C, Hutchings F, Kaiser M (2019). The Virtual Electrode Recording Tool for EXtracellular Potentials (VERTEX) Version 2.0: Modelling in vitro electrical stimulation of brain tissue. Wellcome Open Research 4. [Article (PDF)] ||| [Article (PDF)]|https://wellcomeopenresearch.org/articles/4-20
P ||| 74) Jiang S, Kaiser M, Yang S, Kollias S, Krasnogor N (2019). A Scalable Test Suite for Continuous Dynamic Multiobjective Optimization. IEEE Transactions on Cybernetics. [Article (PDF)] ||| [Article (PDF)]|https://arxiv.org/pdf/1903.02510
P ||| 73) Schumacher J, Peraza LR, Firbank M, Thomas AJ, Kaiser M, Gallagher P, O’Brien JT, Blamire AM, Taylor JP (2019). Dysfunctional brain dynamics and their origin in Lewy body dementia. Brain 142:1767-1782. [Article (PDF)] ||| [Article (PDF)]|https://doi.org/10.1093/brain/awz069
P ||| 72) Schumacher J, Cromarty R, Gallagher P, Firbank MJ, Thomas AJ, Kaiser M, Blamire AM, O’Brien JT, Peraza LR, Taylor JP (2019). Structural correlates of attention dysfunction in Lewy body dementia and Alzheimer’s disease: an ex-Gaussian analysis. Journal of Neurology. [Article (PDF)] ||| [Article (PDF)]|https://doi.org/10.1007/s00415-019-09323-y
P ||| 71) Sinha N, Wang Y, Dauwels J, Kaiser M, Thesen T, Forsyth R, Taylor PN (2019). Computer modelling of connectivity change suggests epileptogenesis mechanisms in idiopathic generalised epilepsy. Neuroimage:Clinical, 21:101655. [Article (PDF)] ||| [Article (PDF)]|https://doi.org/10.1016/j.nicl.2019.101655
P ||| 70) Peraza LR, Díaz A, Kennion O, Moratal B, Taylor JP, Kaiser M, Bauer R (2019). Structural connectivity centrality changes mark the path towards Alzheimer’s disease. Alzheimer’s & Dementia: Diagnosis, Assessment & Disease Monitoring, 11:98-107. [Article (PDF)] ||| [Article (PDF)]|https://doi.org/10.1016/j.dadm.2018.12.004
P ||| 69) Cromarty R, Schumacher J, Graziadio S, Gallagher P, Killen A, Firbank MJ, Blamire A, Kaiser M, Thomas AJ, O’Brien JT, Peraza LR, Taylor JP (2018). Structural Brain Correlates of Attention Dysfunction in Lewy Body Dementias and Alzheimer’s Disease. Frontiers in Aging Neuroscience, 10:347. [Article (PDF)]. ||| [Article (PDF)]|https://osf.io/gua7e/download
P ||| 68) Gonzalez-de-Aledo P, Vladimirov A, Manca M, Baugh J, Asai R, Kaiser M, Bauer R (2018). An optimization approach for agent-based computational models of biological development. Advances in Engineering Software, 121: 262-275. [Article (PDF)]. ||| [Article (PDF)]|https://www.sciencedirect.com/science/article/pii/S0965997817307366
P ||| 67) Schumacher J, Peraza JR, Firbank M, Thomas AJ, Kaiser M, Gallagher P, O’Brien JT, Blamire AM, Taylor JP (2018). Functional connectivity in dementia with Lewy bodies: A within?and between?network analysis. Human Brain Mapping, 39(3):1118-1129 [Article (PDF)]. ||| [Article (PDF)]|https://onlinelibrary.wiley.com/doi/pdf/10.1002/hbm.23901
P ||| 66) Kaiser M (2017). Mechanisms of Connectome Development. Trends in Cognitive Sciences [Article (PDF)]. ||| [Article (PDF)]|https://www.dynamic-connectome.org/publications/pubs/Kaiser2017.pdf
P ||| 65) Wang Y, Trevelyan AJ, Taylor PN, Valentin A, Alarcon G, Kaiser M (2017). Mechanisms underlying different onset patterns of focal seizures. PLOS Computational Biology, 13(5): e100547.[Article (PDF)]. ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Wang2017ploscb.pdf
P ||| 64) Sinha N, Dauwels J, Kaiser M, Cash SS, Brandon Westover M, Wang Y, Taylor PN (2017). Reply: Computer models to inform epilepsy surgery strategies: prediction of postoperative outcome. Brain 140:e31. |||
P ||| [Article (PDF)]. ||| [Article (PDF)]|https://academic.oup.com/brain/article/3074704
P ||| 63) Bauer R, Kaiser M (2017). Nonlinear growth: an origin of hub organization in complex networks. Royal Society Open Science, 4:160691 [Article (PDF)]. ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Bauer2017RoySoc.pdf
P ||| 62) Peraza L, Nesbitt D, Lawson R, Duncan G, Yarnall A, Khoo T, Kaiser M, Firbank M, O’Brien J, Barker R, Brooks D, Burn D, Taylor JP (2017). Intra- and inter-network functional alterations in Parkinson’s disease with mild cognitive impairment. Human Brain Mapping, 38(3):1702-1715 [Article (PDF)]. ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Peraza2017hbm.pdf
P ||| 61) Taylor N, Wang Y, Kaiser M (2017). Within brain area tractography suggests local modularity using high resolution connectomics. Scientific Reports 7:39859 [Article (PDF)]. ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Taylor2017SciRep.pdf
P ||| 60) Sinha N, Dauwels J, Kaiser M, Cash SS, Brandon Westover M, Wang Y, Taylor PN (2017). Predicting neurosurgical outcomes in focal epilepsy patients using computational modelling. Brain 140(2):319-332 [Article (PDF)]. ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Sinha2017surgery.pdf
P ||| 59) Wang Y, Necus J, Kaiser M, Mota B. (2016). Universality in human cortical folding in health and disease. Proc. Natl. Acad. Sci. USA doi: 10.1073/pnas.1610175113 [Article (PDF)]. ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Wang2016folding.pdf
P ||| 58) Ainsworth M, Lee S, Kaiser M, Simonotto J, Cunningham MO, Kopell N, Whittington MA (2016). GABAB receptor-mediated, layer-specific synaptic plasticity reorganises gamma frequency neocortical response to stimulation. Proc. Natl. Acad. Sci. USA [Article (PDF)]. ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Ainsworth2016.pdf
P ||| 57) Peraza LR, Colloby SJ, Deboys L, O’Brien JT, Kaiser M, Taylor JP (2016). Regional functional synchronizations in dementia with Lewy bodies and Alzheimer’s disease. International Psychogeriatrics [Article (PDF)]. ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Peraza2016.pdf
P ||| 56) Thanarajah SE, Han CE, Rotarska-Jagiela A, Singer W, Deichmann R, Maurer K, Kaiser M, Uhlhaas P (2016). Abnormal Connectional Fingerprints in Schizophrenia: A Novel Network Analysis of Diffusion Tensor Imaging Data. Frontiers in Psychiatry 7:114. [Article (PDF)]. ||| [Article (PDF)]|https://www.dynamic-connectome.org/pubs/Thanarajah2016.pdf
